,uid,project
1211,124.0,[ 101  517 3777 1266 ...    0    0    0    0]
1212,124.0,[ 101  517 2143 7309 ...    0    0    0    0]
1213,124.0,[ 101 1093 3333 4510 ...    0    0    0    0]
1214,124.0,[ 101  517 3777 1266 ...    0    0    0    0]
1215,124.0,[ 101  517 2143 7309 ...    0    0    0    0]
1216,124.0,[ 101 1093 3333 4510 ...    0    0    0    0]
1217,124.0,[ 101  517 3777 1266 ...    0    0    0    0]
1218,124.0,[ 101  517 2143 7309 ...    0    0    0    0]
1219,124.0,[ 101 1093 3333 4510 ...    0    0    0    0]
1220,124.0,[ 101  517 3777 1266 ...    0    0    0    0]
1221,124.0,[ 101  517 2143 7309 ...    0    0    0    0]
1222,124.0,[ 101 1093 3333 4510 ...    0    0    0    0]
1223,124.0,[ 101  517 3777 1266 ...    0    0    0    0]
1224,124.0,[ 101  517 2143 7309 ...    0    0    0    0]
1225,124.0,[ 101 1093 3333 4510 ...    0    0    0    0]
1226,125.0,[ 101 8241  102    0 ...    0    0    0    0]
1227,125.0,[ 101 8241  102    0 ...    0    0    0    0]
1228,125.0,[ 101 8241  102    0 ...    0    0    0    0]
1229,125.0,[ 101 8241  102    0 ...    0    0    0    0]
1230,125.0,[ 101 8241  102    0 ...    0    0    0    0]
1231,126.0,[ 101  782 2339 3969 ...    0    0    0    0]
1232,126.0,[ 101  782 2339 3969 ...    0    0    0    0]
1233,126.0,[ 101  782 2339 3969 ...    0    0    0    0]
1234,126.0,[ 101  782 2339 3969 ...    0    0    0    0]
1235,126.0,[ 101  782 2339 3969 ...    0    0    0    0]
1236,126.0,[ 101  782 2339 3969 ...    0    0    0    0]
1237,126.0,[ 101  782 2339 3969 ...    0    0    0    0]
1238,126.0,[ 101  782 2339 3969 ...    0    0    0    0]
1239,126.0,[ 101  782 2339 3969 ...    0    0    0    0]
1240,126.0,[ 101  782 2339 3969 ...    0    0    0    0]
1241,126.0,[ 101  782 2339 3969 ...    0    0    0    0]
1242,127.0,[ 101 8241  102    0 ...    0    0    0    0]
1243,128.0,[ 101 8241  102    0 ...    0    0    0    0]
1244,129.0,[ 101 3173 5543 3975 ...    0    0    0    0]
1245,129.0,[ 101 3173 5543 3975 ...    0    0    0    0]
1246,129.0,[ 101 3173 5543 3975 ...    0    0    0    0]
1247,129.0,[ 101 3173 5543 3975 ...    0    0    0    0]
1248,129.0,[ 101 3173 5543 3975 ...    0    0    0    0]
1249,129.0,[ 101 3173 5543 3975 ...    0    0    0    0]
1250,130.0,[ 101 8241  102    0 ...    0    0    0    0]
1251,130.0,[ 101 8241  102    0 ...    0    0    0    0]
1252,131.0,[ 101 5709 3515 5709 ...    0    0    0    0]
1253,131.0,[ 101 5709 3515 5709 ...    0    0    0    0]
1254,131.0,[ 101 5709 3515 5709 ...    0    0    0    0]
1255,131.0,[ 101 5709 3515 5709 ...    0    0    0    0]
1256,131.0,[ 101 5709 3515 5709 ...    0    0    0    0]
1257,131.0,[ 101 5709 3515 5709 ...    0    0    0    0]
1258,132.0,[ 101 2356 1767 6444 ...    0    0    0    0]
1259,132.0,[ 101 4636 1344 1283 ...    0    0    0    0]
1260,132.0,[ 101 2356 1767 6444 ...    0    0    0    0]
1261,132.0,[ 101 4636 1344 1283 ...    0    0    0    0]
1262,132.0,[ 101 2356 1767 6444 ...    0    0    0    0]
1263,132.0,[ 101 4636 1344 1283 ...    0    0    0    0]
1264,132.0,[ 101 2356 1767 6444 ...    0    0    0    0]
1265,132.0,[ 101 4636 1344 1283 ...    0    0    0    0]
1266,132.0,[ 101 2356 1767 6444 ...    0    0    0    0]
1267,132.0,[ 101 4636 1344 1283 ...    0    0    0    0]
1268,132.0,[ 101 2356 1767 6444 ...    0    0    0    0]
1269,132.0,[ 101 4636 1344 1283 ...    0    0    0    0]
1270,132.0,[ 101 2356 1767 6444 ...    0    0    0    0]
1271,132.0,[ 101 4636 1344 1283 ...    0    0    0    0]
1272,132.0,[ 101 2356 1767 6444 ...    0    0    0    0]
1273,132.0,[ 101 4636 1344 1283 ...    0    0    0    0]
1274,132.0,[ 101 2356 1767 6444 ...    0    0    0    0]
1275,132.0,[ 101 4636 1344 1283 ...    0    0    0    0]
1276,133.0,[ 101 8241  102    0 ...    0    0    0    0]
1277,133.0,[ 101 8241  102    0 ...    0    0    0    0]
1278,133.0,[ 101 8241  102    0 ...    0    0    0    0]
1279,134.0,[ 101 8241  102    0 ...    0    0    0    0]
1280,134.0,[ 101 8241  102    0 ...    0    0    0    0]
1281,134.0,[ 101 8241  102    0 ...    0    0    0    0]
1282,134.0,[ 101 8241  102    0 ...    0    0    0    0]
1283,134.0,[ 101 8241  102    0 ...    0    0    0    0]
1284,134.0,[ 101 8241  102    0 ...    0    0    0    0]
1285,135.0,[ 101 8241  102    0 ...    0    0    0    0]
1286,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1287,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1288,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1289,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1290,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1291,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1292,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1293,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1294,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1295,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1296,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1297,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1298,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1299,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1300,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1301,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1302,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1303,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1304,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1305,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1306,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1307,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1308,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1309,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1310,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1311,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1312,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1313,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1314,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1315,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1316,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1317,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1318,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1319,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1320,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1321,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1322,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1323,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1324,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1325,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1326,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1327,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1328,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1329,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1330,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1331,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1332,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1333,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1334,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1335,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1336,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1337,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1338,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1339,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1340,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1341,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1342,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1343,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1344,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1345,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1346,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1347,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1348,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1349,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1350,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1351,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1352,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1353,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1354,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1355,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1356,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1357,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1358,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1359,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1360,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1361,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1362,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1363,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1364,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1365,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1366,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1367,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1368,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1369,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1370,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1371,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1372,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1373,136.0,[ 101 3713 3756 7360 ...    0    0    0    0]
1374,136.0,[ 101  671 4905 1121 ...    0    0    0    0]
1375,136.0,[ 101 1921 3127 2141 ...    0    0    0    0]
1376,137.0,[ 101  517 6375 5540 ...    0    0    0    0]
1377,137.0,[ 101  517 6375 5540 ...    0    0    0    0]
1378,137.0,[ 101  517 6375 5540 ...    0    0    0    0]
1379,137.0,[ 101  517 6375 5540 ...    0    0    0    0]
1380,137.0,[ 101  517 6375 5540 ...    0    0    0    0]
1381,138.0,[ 101 8241  102    0 ...    0    0    0    0]
1382,139.0,[ 101 8590 3563 2466 ...    0    0    0    0]
1383,139.0,[ 101 4852  833  928 ...    0    0    0    0]
1384,139.0,[ 101 8590 3563 2466 ...    0    0    0    0]
1385,139.0,[ 101 4852  833  928 ...    0    0    0    0]
1386,139.0,[ 101 8590 3563 2466 ...    0    0    0    0]
1387,139.0,[ 101 4852  833  928 ...    0    0    0    0]
1388,139.0,[ 101 8590 3563 2466 ...    0    0    0    0]
1389,139.0,[ 101 4852  833  928 ...    0    0    0    0]
1390,139.0,[ 101 8590 3563 2466 ...    0    0    0    0]
1391,139.0,[ 101 4852  833  928 ...    0    0    0    0]
1392,139.0,[ 101 8590 3563 2466 ...    0    0    0    0]
1393,139.0,[ 101 4852  833  928 ...    0    0    0    0]
1394,139.0,[ 101 8590 3563 2466 ...    0    0    0    0]
1395,139.0,[ 101 4852  833  928 ...    0    0    0    0]
1396,139.0,[ 101 8590 3563 2466 ...    0    0    0    0]
1397,139.0,[ 101 4852  833  928 ...    0    0    0    0]
1398,140.0,[ 101  704 1744 3360 ...    0    0    0    0]
1399,140.0,[ 101 1744 7354  677 ...    0    0    0    0]
1400,140.0,[ 101 1825  754 1914 ...    0    0    0    0]
1401,140.0,[ 101  704 1744 3360 ...    0    0    0    0]
1402,140.0,[ 101 1744 7354  677 ...    0    0    0    0]
1403,140.0,[ 101 1825  754 1914 ...    0    0    0    0]
1404,140.0,[ 101  704 1744 3360 ...    0    0    0    0]
1405,140.0,[ 101 1744 7354  677 ...    0    0    0    0]
1406,140.0,[ 101 1825  754 1914 ...    0    0    0    0]
1407,140.0,[ 101  704 1744 3360 ...    0    0    0    0]
1408,140.0,[ 101 1744 7354  677 ...    0    0    0    0]
1409,140.0,[ 101 1825  754 1914 ...    0    0    0    0]
1410,140.0,[ 101  704 1744 3360 ...    0    0    0    0]
1411,140.0,[ 101 1744 7354  677 ...    0    0    0    0]
1412,140.0,[ 101 1825  754 1914 ...    0    0    0    0]
1413,140.0,[ 101  704 1744 3360 ...    0    0    0    0]
1414,140.0,[ 101 1744 7354  677 ...    0    0    0    0]
1415,140.0,[ 101 1825  754 1914 ...    0    0    0    0]
1416,140.0,[ 101  704 1744 3360 ...    0    0    0    0]
1417,140.0,[ 101 1744 7354  677 ...    0    0    0    0]
1418,140.0,[ 101 1825  754 1914 ...    0    0    0    0]
1419,141.0,[ 101 1920 1158  517 ...    0    0    0    0]
1420,141.0,[ 101 1059 1744 3360 ...    0    0    0    0]
1421,141.0,[ 101 1920 1158  517 ...    0    0    0    0]
1422,141.0,[ 101 1059 1744 3360 ...    0    0    0    0]
1423,141.0,[ 101 1920 1158  517 ...    0    0    0    0]
1424,141.0,[ 101 1059 1744 3360 ...    0    0    0    0]
1425,141.0,[ 101 1920 1158  517 ...    0    0    0    0]
1426,141.0,[ 101 1059 1744 3360 ...    0    0    0    0]
1427,141.0,[ 101 1920 1158  517 ...    0    0    0    0]
1428,141.0,[ 101 1059 1744 3360 ...    0    0    0    0]
1429,141.0,[ 101 1920 1158  517 ...    0    0    0    0]
1430,141.0,[ 101 1059 1744 3360 ...    0    0    0    0]
1431,141.0,[ 101 1920 1158  517 ...    0    0    0    0]
1432,141.0,[ 101 1059 1744 3360 ...    0    0    0    0]
1433,142.0,[ 101 8241  102    0 ...    0    0    0    0]
1434,142.0,[ 101 8241  102    0 ...    0    0    0    0]
1435,142.0,[ 101 8241  102    0 ...    0    0    0    0]
1436,143.0,[ 101 1825  754 1814 ...    0    0    0    0]
1437,143.0,[ 101 1825  754 1814 ...    0    0    0    0]
1438,143.0,[ 101 1825  754 1814 ...    0    0    0    0]
1439,143.0,[ 101 1825  754 1814 ...    0    0    0    0]
1440,144.0,[ 101 8241  102    0 ...    0    0    0    0]
1441,145.0,[ 101 1298  776 1093 ...    0    0    0    0]
1442,145.0,[ 101 1298  776 1093 ...    0    0    0    0]
1443,145.0,[ 101 1298  776 1093 ...    0    0    0    0]
1444,145.0,[ 101 1298  776 1093 ...    0    0    0    0]
1445,145.0,[ 101 1298  776 1093 ...    0    0    0    0]
1446,145.0,[ 101 1298  776 1093 ...    0    0    0    0]
1447,145.0,[ 101 1298  776 1093 ...    0    0    0    0]
1448,146.0,[ 101 8241  102    0 ...    0    0    0    0]
1449,147.0,[ 101 8241  102    0 ...    0    0    0    0]
1450,148.0,[ 101 8241  102    0 ...    0    0    0    0]
1451,149.0,[ 101 8241  102    0 ...    0    0    0    0]
1452,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1453,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1454,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1455,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1456,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1457,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1458,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1459,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1460,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1461,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1462,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1463,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1464,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1465,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1466,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1467,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1468,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1469,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1470,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1471,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1472,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1473,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1474,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1475,150.0,[ 101  517 5994 2877 ...    0    0    0    0]
1476,151.0,[ 101 8241  102    0 ...    0    0    0    0]
1477,151.0,[ 101 8241  102    0 ...    0    0    0    0]
1478,151.0,[ 101 8241  102    0 ...    0    0    0    0]
1479,151.0,[ 101 8241  102    0 ...    0    0    0    0]
1480,151.0,[ 101 8241  102    0 ...    0    0    0    0]
1481,151.0,[ 101 8241  102    0 ...    0    0    0    0]
1482,152.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1483,152.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1484,152.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1485,152.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1486,152.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1487,153.0,[ 101 8241  102    0 ...    0    0    0    0]
1488,154.0,[ 101 5018  676 2237 ...    0    0    0    0]
1489,154.0,[ 101 8271 2399 1158 ...    0    0    0    0]
1490,154.0,[ 101 5018  676 2237 ...    0    0    0    0]
1491,154.0,[ 101 8271 2399 1158 ...    0    0    0    0]
1492,154.0,[ 101 5018  676 2237 ...    0    0    0    0]
1493,154.0,[ 101 8271 2399 1158 ...    0    0    0    0]
1494,154.0,[ 101 5018  676 2237 ...    0    0    0    0]
1495,154.0,[ 101 8271 2399 1158 ...    0    0    0    0]
1496,154.0,[ 101 5018  676 2237 ...    0    0    0    0]
1497,154.0,[ 101 8271 2399 1158 ...    0    0    0    0]
1498,154.0,[ 101 5018  676 2237 ...    0    0    0    0]
1499,154.0,[ 101 8271 2399 1158 ...    0    0    0    0]
1500,154.0,[ 101 5018  676 2237 ...    0    0    0    0]
1501,154.0,[ 101 8271 2399 1158 ...    0    0    0    0]
1502,154.0,[ 101 5018  676 2237 ...    0    0    0    0]
1503,154.0,[ 101 8271 2399 1158 ...    0    0    0    0]
1504,154.0,[ 101 5018  676 2237 ...    0    0    0    0]
1505,154.0,[ 101 8271 2399 1158 ...    0    0    0    0]
1506,154.0,[ 101 5018  676 2237 ...    0    0    0    0]
1507,154.0,[ 101 8271 2399 1158 ...    0    0    0    0]
1508,154.0,[ 101 5018  676 2237 ...    0    0    0    0]
1509,154.0,[ 101 8271 2399 1158 ...    0    0    0    0]
1510,154.0,[ 101 5018  676 2237 ...    0    0    0    0]
1511,154.0,[ 101 8271 2399 1158 ...    0    0    0    0]
1512,155.0,[ 101 1355 6134 6389 ...    0    0    0    0]
1513,155.0,[ 101 6389 3152  517 ...    0    0    0    0]
1514,155.0,[ 101 1355 6134 6389 ...    0    0    0    0]
1515,155.0,[ 101 6389 3152  517 ...    0    0    0    0]
1516,155.0,[ 101 1355 6134 6389 ...    0    0    0    0]
1517,155.0,[ 101 6389 3152  517 ...    0    0    0    0]
1518,155.0,[ 101 1355 6134 6389 ...    0    0    0    0]
1519,155.0,[ 101 6389 3152  517 ...    0    0    0    0]
1520,155.0,[ 101 1355 6134 6389 ...    0    0    0    0]
1521,155.0,[ 101 6389 3152  517 ...    0    0    0    0]
1522,155.0,[ 101 1355 6134 6389 ...    0    0    0    0]
1523,155.0,[ 101 6389 3152  517 ...    0    0    0    0]
1524,155.0,[ 101 1355 6134 6389 ...    0    0    0    0]
1525,155.0,[ 101 6389 3152  517 ...    0    0    0    0]
1526,156.0,[ 101 8241  102    0 ...    0    0    0    0]
1527,156.0,[ 101 8241  102    0 ...    0    0    0    0]
1528,156.0,[ 101 8241  102    0 ...    0    0    0    0]
1529,156.0,[ 101 8241  102    0 ...    0    0    0    0]
1530,158.0,[ 101 8241  102    0 ...    0    0    0    0]
1531,159.0,[ 101 8241  102    0 ...    0    0    0    0]
1532,159.0,[ 101 8241  102    0 ...    0    0    0    0]
1533,160.0,[ 101 8241  102    0 ...    0    0    0    0]
1534,160.0,[ 101 8241  102    0 ...    0    0    0    0]
1535,161.0,[ 101 8241  102    0 ...    0    0    0    0]
1536,162.0,[ 101 8241  102    0 ...    0    0    0    0]
1537,162.0,[ 101 8241  102    0 ...    0    0    0    0]
1538,163.0,[ 101 8241  102    0 ...    0    0    0    0]
1539,163.0,[ 101 8241  102    0 ...    0    0    0    0]
1540,163.0,[ 101 8241  102    0 ...    0    0    0    0]
1541,164.0,[ 101 8241  102    0 ...    0    0    0    0]
1542,164.0,[ 101 8241  102    0 ...    0    0    0    0]
1543,164.0,[ 101 8241  102    0 ...    0    0    0    0]
1544,164.0,[ 101 8241  102    0 ...    0    0    0    0]
1545,165.0,[ 101 8241  102    0 ...    0    0    0    0]
1546,166.0,[ 101 6890  837 5050 ...    0    0    0    0]
1547,166.0,[ 101 6890  837 5050 ...    0    0    0    0]
1548,166.0,[ 101 6890  837 5050 ...    0    0    0    0]
1549,166.0,[ 101 6890  837 5050 ...    0    0    0    0]
1550,166.0,[ 101 6890  837 5050 ...    0    0    0    0]
1551,166.0,[ 101 6890  837 5050 ...    0    0    0    0]
1552,166.0,[ 101 6890  837 5050 ...    0    0    0    0]
1553,166.0,[ 101 6890  837 5050 ...    0    0    0    0]
1554,166.0,[ 101 6890  837 5050 ...    0    0    0    0]
1555,167.0,[ 101 8241  102    0 ...    0    0    0    0]
1556,168.0,[ 101  517 7471 2270 ...  817 2900 3403 4638]
1557,169.0,[ 101  856 3946 5516 ...    0    0    0    0]
1558,169.0,[ 101 5988 5455 5770 ...    0    0    0    0]
1559,169.0,[ 101  856 3946 5516 ...    0    0    0    0]
1560,169.0,[ 101 5988 5455 5770 ...    0    0    0    0]
1561,170.0,[ 101 8241  102    0 ...    0    0    0    0]
1562,171.0,[ 101 4636 1146 3409 ...    0    0    0    0]
1563,171.0,[ 101 7270 3217 2356 ...    0    0    0    0]
1564,171.0,[ 101 3209 2548 1158 ...    0    0    0    0]
1565,171.0,[ 101 7270 4635 2255 ...    0    0    0    0]
1566,171.0,[  101  4635  3589 12109 ...     0     0     0     0]
1567,171.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1568,171.0,[ 101 4373 2372 5770 ...    0    0    0    0]
1569,171.0,[ 101 4636 1146 3409 ...    0    0    0    0]
1570,171.0,[ 101 7270 3217 2356 ...    0    0    0    0]
1571,171.0,[ 101 3209 2548 1158 ...    0    0    0    0]
1572,171.0,[ 101 7270 4635 2255 ...    0    0    0    0]
1573,171.0,[  101  4635  3589 12109 ...     0     0     0     0]
1574,171.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1575,171.0,[ 101 4373 2372 5770 ...    0    0    0    0]
1576,171.0,[ 101 4636 1146 3409 ...    0    0    0    0]
1577,171.0,[ 101 7270 3217 2356 ...    0    0    0    0]
1578,171.0,[ 101 3209 2548 1158 ...    0    0    0    0]
1579,171.0,[ 101 7270 4635 2255 ...    0    0    0    0]
1580,171.0,[  101  4635  3589 12109 ...     0     0     0     0]
1581,171.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1582,171.0,[ 101 4373 2372 5770 ...    0    0    0    0]
1583,171.0,[ 101 4636 1146 3409 ...    0    0    0    0]
1584,171.0,[ 101 7270 3217 2356 ...    0    0    0    0]
1585,171.0,[ 101 3209 2548 1158 ...    0    0    0    0]
1586,171.0,[ 101 7270 4635 2255 ...    0    0    0    0]
1587,171.0,[  101  4635  3589 12109 ...     0     0     0     0]
1588,171.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1589,171.0,[ 101 4373 2372 5770 ...    0    0    0    0]
1590,171.0,[ 101 4636 1146 3409 ...    0    0    0    0]
1591,171.0,[ 101 7270 3217 2356 ...    0    0    0    0]
1592,171.0,[ 101 3209 2548 1158 ...    0    0    0    0]
1593,171.0,[ 101 7270 4635 2255 ...    0    0    0    0]
1594,171.0,[  101  4635  3589 12109 ...     0     0     0     0]
1595,171.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1596,171.0,[ 101 4373 2372 5770 ...    0    0    0    0]
1597,172.0,[ 101 8241  102    0 ...    0    0    0    0]
1598,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1599,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1600,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1601,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1602,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1603,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1604,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1605,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1606,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1607,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1608,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1609,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1610,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1611,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1612,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1613,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1614,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1615,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1616,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1617,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1618,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1619,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1620,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1621,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1622,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1623,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1624,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1625,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1626,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1627,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1628,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1629,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1630,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1631,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1632,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1633,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1634,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1635,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1636,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1637,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1638,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1639,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1640,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1641,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
