,uid,honour
1021,206,[ 101 9529 1824 6378 ...    0    0    0    0]
1022,207,[ 101 8136  102    0 ...    0    0    0    0]
1023,208,[ 101 1057 1741 5273 ...    0    0    0    0]
1024,208,[ 101  691 5806 3344 ...    0    0    0    0]
1025,208,[ 101 4510 2094 1555 ...    0    0    0    0]
1026,208,[ 101 4508 5023 1946 ...    0    0    0    0]
1027,209,[101 671 753 736 ...   0   0   0   0]
1028,209,[ 101 1920 6825 7716 ...    0    0    0    0]
1029,209,[ 101  676 1962 2110 ...    0    0    0    0]
1030,209,[ 101 1059 1744 4761 ...    0    0    0    0]
1031,209,[ 101  831 4899 1066 ...    0    0    0    0]
1032,209,[ 101 3413 5341 1394 ...    0    0    0    0]
1033,209,[ 101  741 3791  676 ...    0    0    0    0]
1034,209,[ 101 3413 5341 1394 ...    0    0    0    0]
1035,209,[ 101  831 4899 2110 ...    0    0    0    0]
1036,209,[ 101 1920 2110 4495 ...    0    0    0    0]
1037,210,[ 101 8136  102    0 ...    0    0    0    0]
1038,211,[ 101  741 3791 3683 ...    0    0    0    0]
1039,211,[ 101  831 4899 2397 ...    0    0    0    0]
1040,211,[ 101  831 4899 2110 ...    0    0    0    0]
1041,211,[ 101  741 3791  707 ...    0    0    0    0]
1042,211,[ 101  831 4899 2110 ...    0    0    0    0]
1043,212,[ 101 8136  102    0 ...    0    0    0    0]
1044,213,[ 101 1044 6822  702 ...    0    0    0    0]
1045,213,[ 101  831 4899 2110 ...    0    0    0    0]
1046,214,[ 101  676 1962 2110 ...    0    0    0    0]
1047,214,[ 101  100  757 5468 ...    0    0    0    0]
1048,214,[ 101  671 5023 1946 ...    0    0    0    0]
1049,214,[ 101  676 5023 1946 ...    0    0    0    0]
1050,214,[ 101 3777 1266 4689 ...    0    0    0    0]
1051,214,[ 101 8109  704 1290 ...    0    0    0    0]
1052,214,[ 101 8271  704 1290 ...    0    0    0    0]
1053,214,[ 101 8109  831 4899 ...    0    0    0    0]
1054,214,[ 101 8271  831 4899 ...    0    0    0    0]
1055,214,[ 101 4852  833 3833 ...    0    0    0    0]
1056,214,[ 101 3413 5277 2519 ...    0    0    0    0]
1057,215,[ 101  757 5468 5381 ...    0    0    0    0]
1058,216,[ 101 1744 2157 1225 ...    0    0    0    0]
1059,217,[ 101  924 2844 7716 ...    0    0    0    0]
1060,217,[ 101 3473 3522 1946 ...    0    0    0    0]
1061,217,[ 101 3413  676 1962 ...    0    0    0    0]
1062,217,[ 101 3413 5277  676 ...    0    0    0    0]
1063,217,[ 101 3413  831 4899 ...    0    0    0    0]
1064,217,[ 101 3413 5277  831 ...    0    0    0    0]
1065,217,[ 101  831 4899 2110 ...    0    0    0    0]
1066,218,[ 101 1744 2157 1946 ...    0    0    0    0]
1067,218,[ 101 1744 2157 1225 ...    0    0    0    0]
1068,218,[ 101 4993 6612 1946 ...    0    0    0    0]
1069,218,[ 101 4993 6612 1946 ...    0    0    0    0]
1070,218,[ 101 4993 6612 1946 ...    0    0    0    0]
1071,218,[ 101 4993 6612 1946 ...    0    0    0    0]
1072,218,[ 101  676 1962 2110 ...    0    0    0    0]
1073,218,[ 101 1282  881 1282 ...    0    0    0    0]
1074,218,[ 101  831 2397  831 ...    0    0    0    0]
1075,218,[ 101  831 4899 1730 ...    0    0    0    0]
1076,219,[ 101 5401 1744 1920 ...    0    0    0    0]
1077,219,[ 101 1059 1744 1920 ...    0    0    0    0]
1078,219,[ 101  762 1922 1765 ...    0    0    0    0]
1079,219,[ 101  831 4899 1066 ...    0    0    0    0]
1080,219,[ 101  831 4899 2110 ...    0    0    0    0]
1081,219,[ 101  831 4899 2110 ...    0    0    0    0]
1082,219,[ 101  831 4899  721 ...    0    0    0    0]
1083,219,[ 101  671 5023 1946 ...    0    0    0    0]
1084,219,[ 101  676 5023 1946 ...    0    0    0    0]
1085,220,[ 101 3413  831 4899 ...    0    0    0    0]
1086,220,[ 101 1920  753 3413 ...    0    0    0    0]
1087,220,[ 101 1555 4906 2798 ...    0    0    0    0]
1088,220,[ 101 3144 2110 4993 ...    0    0    0    0]
1089,220,[ 101 3144 2110 2456 ...    0    0    0    0]
1090,220,[ 101 4289 3837 6392 ...    0    0    0    0]
1091,220,[ 101 1501 4277 5032 ...    0    0    0    0]
1092,221,[ 101 1744 2157 1225 ...    0    0    0    0]
1093,221,[ 101 1744 2157 1946 ...    0    0    0    0]
1094,221,[ 101 1059 1744 1920 ...    0    0    0    0]
1095,221,[ 101  100 3173 6887 ...    0    0    0    0]
1096,221,[ 101  100 2110 1158 ...    0    0    0    0]
1097,221,[ 101  100  757 5468 ...    0    0    0    0]
1098,221,[ 101  100  831 4899 ...    0    0    0    0]
1099,221,[ 101  100  831 4899 ...    0    0    0    0]
1100,221,[ 101 3413 6817  833 ...    0    0    0    0]
1101,222,[ 101 8136  102    0 ...    0    0    0    0]
1102,223,[ 101 1744 2157 1225 ...    0    0    0    0]
1103,223,[ 101 3777 1266 2339 ...    0    0    0    0]
1104,223,[ 101  831 4899 2562 ...    0    0    0    0]
1105,224,[ 101 8136  102    0 ...    0    0    0    0]
1106,225,[ 101 3413 5739 6427 ...    0    0    0    0]
1107,225,[ 101 7368 5018  758 ...    0    0    0    0]
1108,225,[ 101  753 5023 1946 ...    0    0    0    0]
1109,226,[ 101 5687 3250 1946 ...    0    0    0    0]
1110,226,[ 101 4294 5023 5341 ...    0    0    0    0]
1111,226,[ 101  676 1962 2110 ...    0    0    0    0]
1112,227,[ 101 8136  102    0 ...    0    0    0    0]
1113,228,[ 101 3413 5277  831 ...    0    0    0    0]
1114,229,[ 101 1266  776 3360 ...    0    0    0    0]
1115,229,[ 101 1266  776 3360 ...    0    0    0    0]
1116,229,[ 101 5307 3845 5052 ...    0    0    0    0]
1117,230,[ 101  831 4899 2110 ...    0    0    0    0]
1118,230,[ 101 3152  860 1946 ...    0    0    0    0]
1119,230,[ 101  831 4899 2110 ...    0    0    0    0]
1120,232,[ 101 1266  776 2356 ...    0    0    0    0]
1121,232,[ 101  831 4899 2110 ...    0    0    0    0]
1122,232,[ 101 3636 3318 7415 ...    0    0    0    0]
1123,232,[ 101  100 6809 3403 ...    0    0    0    0]
1124,232,[ 101 4852  833 2141 ...    0    0    0    0]
1125,232,[ 101 2110 4495 6382 ...    0    0    0    0]
1126,233,[ 101 3189 6427  868 ...    0    0    0    0]
1127,234,[ 101 8136  102    0 ...    0    0    0    0]
1128,235,[ 101  831 4899 2110 ...    0    0    0    0]
1129,235,[ 101  831 4899 2146 ...    0    0    0    0]
1130,235,[ 101  831 4899 2110 ...    0    0    0    0]
1131,235,[ 101  831 4899 2110 ...    0    0    0    0]
1132,235,[ 101 3264 3309 4852 ...    0    0    0    0]
1133,235,[ 101 2110 2397  722 ...    0    0    0    0]
1134,235,[ 101 1730 1447  722 ...    0    0    0    0]
1135,236,[ 101 3413 7270 3136 ...    0    0    0    0]
1136,236,[ 101  676 1962 2110 ...    0    0    0    0]
1137,236,[ 101  831 4899 1066 ...    0    0    0    0]
1138,236,[ 101 3413 7270  671 ...    0    0    0    0]
1139,236,[ 101  831 4899 7471 ...    0    0    0    0]
1140,236,[ 101  676 1962 2110 ...    0    0    0    0]
1141,236,[ 101 8123  118 8131 ...    0    0    0    0]
1142,236,[ 101 5687 3996 4567 ...    0    0    0    0]
1143,236,[ 101 4384  924 4761 ...    0    0    0    0]
1144,236,[ 101 6816 8110  119 ...    0    0    0    0]
1145,237,[ 101  831 4899 2110 ...    0    0    0    0]
1146,237,[ 101  831 4899 2110 ...    0    0    0    0]
1147,237,[ 101  831 4899 2146 ...    0    0    0    0]
1148,237,[ 101 3413 5277  831 ...    0    0    0    0]
1149,237,[ 101 1730 1447  722 ...    0    0    0    0]
1150,238,[ 101 8136  102    0 ...    0    0    0    0]
1151,241,[ 101 8136  102    0 ...    0    0    0    0]
1152,242,[ 101  676 1962 2110 ...    0    0    0    0]
1153,242,[ 101 1744 2157 1225 ...    0    0    0    0]
1154,242,[ 101  831 4899 1730 ...    0    0    0    0]
1155,243,[ 101 8136  102    0 ...    0    0    0    0]
1156,244,[ 101 1744 2157 1946 ...    0    0    0    0]
1157,244,[ 101 6568  833 5543 ...    0    0    0    0]
1158,244,[ 101 3413 5277  671 ...    0    0    0    0]
1159,244,[ 101 3413 5277 4852 ...    0    0    0    0]
1160,244,[ 101  833 6369 2825 ...    0    0    0    0]
1161,244,[ 101  100 1649 1395 ...    0    0    0    0]
1162,245,[ 101 4689 5277  676 ...    0    0    0    0]
1163,245,[ 101 2456 3563 1744 ...    0    0    0    0]
1164,245,[ 101 9392 8341 8177 ...    0    0    0    0]
1165,245,[ 101 3413 2456 6863 ...    0    0    0    0]
1166,245,[ 101 1093  689 1736 ...    0    0    0    0]
1167,245,[ 101 3413  676 1962 ...    0    0    0    0]
1168,245,[ 101 3413 2456 6863 ...    0    0    0    0]
1169,246,[ 101 3264 3309 4852 ...    0    0    0    0]
1170,247,[ 101  756 1298 4689 ...    0    0    0    0]
1171,247,[ 101 3413 5277  676 ...    0    0    0    0]
1172,249,[ 101 1266  776 2356 ...    0    0    0    0]
1173,249,[ 101 3413  100  831 ...    0    0    0    0]
1174,249,[ 101 1946 2110 7032 ...    0    0    0    0]
1175,249,[ 101 2339  868  831 ...    0    0    0    0]
1176,249,[ 101 6369 5050 3322 ...    0    0    0    0]
1177,249,[ 101 6395 1171 6598 ...    0    0    0    0]
1178,251,[ 101 7674 2237  740 ...    0    0    0    0]
1179,251,[ 101  868 1501  100 ...    0    0    0    0]
1180,251,[ 101  671 5023 1946 ...    0    0    0    0]
1181,251,[ 101  753 5023 1946 ...    0    0    0    0]
1182,251,[ 101  831 4899 2110 ...    0    0    0    0]
1183,251,[ 101  831 4899 2110 ...    0    0    0    0]
1184,251,[ 101 2456 6863 5688 ...    0    0    0    0]
1185,251,[ 101 5686 3318 2600 ...    0    0    0    0]
1186,251,[ 101 1092 3124 6378 ...    0    0    0    0]
1187,251,[ 101 2207 4408  712 ...    0    0    0    0]
1188,251,[ 101 4408 7270 5470 ...    0    0    0    0]
1189,251,[ 101 1158 3173 1158 ...    0    0    0    0]
1190,254,[ 101 3264 3309 4777 ...    0    0    0    0]
1191,254,[ 101 3413 5277  753 ...    0    0    0    0]
1192,254,[ 101 2110  739 1939 ...    0    0    0    0]
1193,254,[ 101 2552 4415 1196 ...    0    0    0    0]
1194,254,[ 101  831 4899 2562 ...    0    0    0    0]
1195,255,[ 101 8136  102    0 ...    0    0    0    0]
1196,256,[ 101 3777 1266 1093 ...    0    0    0    0]
1197,256,[ 101  676 1962 2110 ...    0    0    0    0]
1198,256,[ 101  831 4899 1066 ...    0    0    0    0]
1199,256,[ 101  753 5023 1946 ...    0    0    0    0]
1200,256,[ 101 4852  833 3833 ...    0    0    0    0]
1201,256,[ 101 9160 2399  831 ...    0    0    0    0]
1202,257,[ 101  704 1744 7770 ...    0    0    0    0]
1203,257,[ 101 3144 2110 2456 ...    0    0    0    0]
1204,257,[ 101 3777 1266 1920 ...    0    0    0    0]
1205,257,[ 101 3777 1266 1920 ...    0    0    0    0]
1206,258,[ 101 1744 2157 1225 ...    0    0    0    0]
1207,258,[ 101 8109  118 8271 ...    0    0    0    0]
1208,258,[ 101 8271 2399 2428 ...    0    0    0    0]
1209,258,[ 101 3777 1298 1920 ...    0    0    0    0]
1210,258,[ 101 3777 1298 1920 ...    0    0    0    0]
1211,258,[ 101 3777 1298 1920 ...    0    0    0    0]
1212,258,[ 101 9160 2399 5018 ...    0    0    0    0]
1213,258,[ 101 2634 2225 1920 ...    0    0    0    0]
1214,258,[ 101 2458 2196 2356 ...    0    0    0    0]
1215,258,[ 101  100 1158 7471 ...    0    0    0    0]
1216,258,[ 101 9160 6948 2458 ...    0    0    0    0]
1217,258,[ 101  757 5468 5381 ...    0    0    0    0]
1218,258,[ 101 4919 1220  757 ...    0    0    0    0]
1219,259,[ 101 1920 2110 4495 ...    0    0    0    0]
1220,259,[ 101 1555  689 5125 ...    0    0    0    0]
1221,259,[ 101 1744 2157 1225 ...    0    0    0    0]
1222,259,[ 101  757 5468 5381 ...    0    0    0    0]
1223,259,[ 101 6444 4777 3777 ...    0    0    0    0]
1224,259,[ 101 6444 4777 3777 ...    0    0    0    0]
1225,259,[101 821 689 817 ...   0   0   0   0]
1226,259,[ 101  676 1962 2110 ...    0    0    0    0]
1227,259,[ 101  831 4899 1730 ...    0    0    0    0]
1228,259,[ 101 1282 1920 4263 ...    0    0    0    0]
1229,259,[ 101  676 1158 3413 ...    0    0    0    0]
1230,259,[ 101  671 5023 1946 ...    0    0    0    0]
1231,260,[101 683 689 671 ...   0   0   0   0]
1232,260,[101 683 689 676 ...   0   0   0   0]
1233,260,[ 101 3264 3309 4852 ...    0    0    0    0]
1234,260,[ 101  831 4899 1066 ...    0    0    0    0]
1235,260,[ 101  831 4899 2141 ...    0    0    0    0]
1236,261,[ 101 8136  102    0 ...    0    0    0    0]
1237,262,[ 101 7946 7987 3736 ...    0    0    0    0]
1238,262,[ 101  100 4517 2949 ...    0    0    0    0]
1239,262,[ 101 3413 5277  676 ...    0    0    0    0]
1240,262,[ 101 3413  831 4899 ...    0    0    0    0]
1241,262,[ 101 3413 5277  671 ...    0    0    0    0]
1242,262,[ 101  100 2904 2773 ...    0    0    0    0]
1243,262,[ 101 3413 5277  753 ...    0    0    0    0]
1244,262,[ 101  671 5023 1946 ...    0    0    0    0]
1245,262,[ 101 1506 1555 1920 ...    0    0    0    0]
1246,263,[ 101  753 5023 1946 ...    0    0    0    0]
1247,263,[ 101  831 4899 2110 ...    0    0    0    0]
1248,263,[ 101 1946 2110 7032 ...    0    0    0    0]
1249,263,[ 101 3264 3309 4852 ...    0    0    0    0]
1250,263,[ 101 2519 3152 3683 ...    0    0    0    0]
1251,263,[ 101  671 5023 1946 ...    0    0    0    0]
1252,263,[ 101 1158 3173 1158 ...    0    0    0    0]
1253,263,[ 101  831 4899 1730 ...    0    0    0    0]
1254,263,[ 101 5074 4413 3683 ...    0    0    0    0]
1255,263,[ 101 1158 3173 1158 ...    0    0    0    0]
1256,263,[ 101  100  757 5468 ...    0    0    0    0]
1257,263,[ 101 3777 1266 5307 ...    0    0    0    0]
1258,263,[ 101 2519 3152 3683 ...    0    0    0    0]
1259,263,[ 101 3777 1266 5307 ...    0    0    0    0]
1260,263,[ 101 9160  831 4899 ...    0    0    0    0]
1261,263,[ 101 1158 3173 1158 ...    0    0    0    0]
1262,265,[ 101  831 4899 2110 ...    0    0    0    0]
1263,265,[ 101 2110 4495 1092 ...    0    0    0    0]
1264,265,[ 101 3413 1736 6817 ...    0    0    0    0]
1265,265,[ 101 4408 5277 7755 ...    0    0    0    0]
1266,265,[ 101 3152  860  831 ...    0    0    0    0]
1267,266,[ 101 1946 2110 7032 ...    0    0    0    0]
1268,267,[ 101 1744 2157 1225 ...    0    0    0    0]
1269,269,[ 101 8136  102    0 ...    0    0    0    0]
1270,270,[ 101 9160 2399 4371 ...    0    0    0    0]
1271,270,[101 100 676 678 ...   0   0   0   0]
1272,270,[ 101  676 1962 2110 ...    0    0    0    0]
1273,270,[ 101 1946 2110 7032 ...    0    0    0    0]
1274,270,[ 101  676 1962 2110 ...    0    0    0    0]
1275,270,[ 101  746 3250 1736 ...    0    0    0    0]
1276,270,[ 101  831 4899 2110 ...    0    0    0    0]
1277,270,[ 101 4852  833 2141 ...    0    0    0    0]
1278,270,[ 101  831 4899 2562 ...    0    0    0    0]
1279,270,[ 101 8109  831 4899 ...    0    0    0    0]
1280,270,[ 101 8271 3413  831 ...    0    0    0    0]
1281,271,[ 101 3413  671 5023 ...    0    0    0    0]
1282,271,[ 101 3413  676 1962 ...    0    0    0    0]
1283,271,[ 101 3413  753 5023 ...    0    0    0    0]
1284,271,[ 101  831 4899 1066 ...    0    0    0    0]
1285,271,[ 101 6392 6369 4993 ...    0    0    0    0]
1286,272,[ 101 1744 2157 1946 ...    0    0    0    0]
1287,272,[  101  9984 11205  1059 ...     0     0     0     0]
1288,272,[ 101 4906 2825 2110 ...    0    0    0    0]
1289,272,[ 101  676 1962 2110 ...    0    0    0    0]
1290,272,[ 101  831 4899 2110 ...    0    0    0    0]
1291,272,[ 101  831 4899 1730 ...    0    0    0    0]
1292,272,[ 101  831 4899 2562 ...    0    0    0    0]
1293,272,[ 101 5341 1394  671 ...    0    0    0    0]
1294,273,[ 101 8136  102    0 ...    0    0    0    0]
1295,274,[ 101 5739 3152 3563 ...    0    0    0    0]
1296,274,[ 101 5739 3152 4028 ...    0    0    0    0]
1297,274,[ 101  676 1962 2110 ...    0    0    0    0]
1298,274,[ 101 1158  689 1920 ...    0    0    0    0]
1299,274,[ 101 1744 3403 5659 ...    0    0    0    0]
1300,274,[ 101  831 4899 2110 ...    0    0    0    0]
1301,276,[ 101 1744 2157 1225 ...    0    0    0    0]
1302,276,[ 101 5632 3780 1277 ...    0    0    0    0]
1303,276,[ 101 6205 5966 3152 ...    0    0    0    0]
1304,276,[ 101  676 1962 2110 ...    0    0    0    0]
1305,276,[ 101  831 4899 1730 ...    0    0    0    0]
1306,276,[ 101 5401  714  740 ...    0    0    0    0]
1307,276,[ 101 3297  881 6817 ...    0    0    0    0]
1308,276,[ 101 3297 1072 1079 ...    0    0    0    0]
1309,276,[ 101 3297  881 1079 ...    0    0    0    0]
1310,277,[ 101 8136  102    0 ...    0    0    0    0]
1311,278,[ 101 5341 1394 1946 ...    0    0    0    0]
1312,279,[ 101 3959 1298 4689 ...    0    0    0    0]
1313,279,[ 101  833 6369 1159 ...    0    0    0    0]
1314,279,[ 101 4508 5023 1946 ...    0    0    0    0]
1315,279,[ 101 1744 2157 6369 ...    0    0    0    0]
1316,279,[ 101  100 7270 2519 ...    0    0    0    0]
1317,279,[ 101  100 3636 3318 ...    0    0    0    0]
1318,279,[ 101 2562 2703 5442 ...    0    0    0    0]
1319,279,[ 101 5739 6427 1420 ...    0    0    0    0]
1320,279,[ 101  100 5687 3996 ...    0    0    0    0]
1321,279,[ 101 1744 2157 1225 ...    0    0    0    0]
1322,279,[ 101 1912 5468 6956 ...    0    0    0    0]
1323,279,[ 101  676 1962 2110 ...    0    0    0    0]
1324,279,[ 101 5162 6574 2868 ...    0    0    0    0]
1325,280,[ 101 1062 2171 6392 ...    0    0    0    0]
1326,280,[101 100 833 100 ...   0   0   0   0]
1327,280,[ 101  833 1398 4415 ...    0    0    0    0]
1328,281,[ 101  831 4899 5852 ...    0    0    0    0]
1329,281,[ 101 1355 3209 1158 ...    0    0    0    0]
1330,282,[ 101  676 1962 2110 ...    0    0    0    0]
1331,282,[ 101 4852  833 2339 ...    0    0    0    0]
1332,282,[ 101  671 5023 1946 ...    0    0    0    0]
1333,282,[ 101  925 3173 1980 ...    0    0    0    0]
1334,282,[ 101  831 4899 1066 ...    0    0    0    0]
1335,282,[ 101  831 4899 2552 ...    0    0    0    0]
1336,282,[ 101 3360 5723  722 ...    0    0    0    0]
1337,282,[ 101 5466  689 6226 ...    0    0    0    0]
1338,282,[ 101 1044 6822  702 ...    0    0    0    0]
1339,283,[ 101 7674 2237  704 ...    0    0    0    0]
1340,283,[ 101 5632 3780 1277 ...    0    0    0    0]
1341,283,[ 101 3413  676 1962 ...    0    0    0    0]
1342,283,[ 101 3413  831 4899 ...    0    0    0    0]
1343,283,[ 101 1059 1277 7674 ...    0    0    0    0]
1344,283,[ 101 5018  673 2237 ...    0    0    0    0]
1345,283,[ 101  831 4899 2110 ...    0    0    0    0]
1346,283,[ 101  676 1962 2110 ...    0    0    0    0]
1347,284,[ 101 8136  102    0 ...    0    0    0    0]
1348,285,[ 101 4689  831 4899 ...    0    0    0    0]
1349,285,[ 101  671 5023 1946 ...    0    0    0    0]
1350,285,[ 101  753 5023 1946 ...    0    0    0    0]
1351,285,[ 101  676 5023 1946 ...    0    0    0    0]
1352,285,[ 101  100  757 5468 ...    0    0    0    0]
1353,285,[ 101  100 2275 1298 ...    0    0    0    0]
1354,285,[ 101 2590 6795 3344 ...    0    0    0    0]
1355,285,[ 101 7368  831 4899 ...    0    0    0    0]
1356,285,[ 101  100 5401 1507 ...    0    0    0    0]
1357,285,[ 101 3413  831 4899 ...    0    0    0    0]
1358,285,[ 101 7368  831 4899 ...    0    0    0    0]
1359,285,[ 101 3300 3709 5659 ...    0    0    0    0]
1360,285,[ 101 5344 5682 2456 ...    0    0    0    0]
1361,285,[ 101 7368 2551 6392 ...    0    0    0    0]
1362,286,[ 101 1059 1744 1920 ...    0    0    0    0]
1363,287,[ 101 8136  102    0 ...    0    0    0    0]
1364,288,[ 101 4886 2456 1093 ...    0    0    0    0]
1365,288,[ 101  831 4899 1066 ...    0    0    0    0]
1366,289,[ 101 5018  758 2237 ...    0    0    0    0]
1367,289,[ 101 8271 2399 1277 ...    0    0    0    0]
1368,289,[ 101  100 1912 4777 ...    0    0    0    0]
1369,289,[ 101 8109 2110 2399 ...    0    0    0    0]
1370,289,[ 101 1059 1744 1920 ...    0    0    0    0]
1371,289,[ 101 2408 6205 1920 ...    0    0    0    0]
1372,290,[ 101 8136  102    0 ...    0    0    0    0]
1373,467,[ 101 1724 2335 4689 ...    0    0    0    0]
1374,467,[ 101 1724 2335 4689 ...    0    0    0    0]
1375,467,[ 101 3413  831 4899 ...    0    0    0    0]
1376,467,[ 101  831 4899 2110 ...    0    0    0    0]
1377,467,[ 101  831 4899 2110 ...    0    0    0    0]
1378,467,[ 101 3413 2412 8183 ...    0    0    0    0]
1379,467,[ 101 1724 2335 4689 ...    0    0    0    0]
1380,291,[ 101 1744 2157 1225 ...    0    0    0    0]
1381,291,[ 101 2110  739 2768 ...    0    0    0    0]
1382,291,[ 101  831 4899  702 ...    0    0    0    0]
1383,291,[ 101  831 4899 1730 ...    0    0    0    0]
1384,291,[ 101 2562 2703 5442 ...    0    0    0    0]
1385,291,[ 101 1282  881 2562 ...    0    0    0    0]
1386,291,[ 101 4852  833 2141 ...    0    0    0    0]
1387,291,[ 101 5341 1394 5162 ...    0    0    0    0]
1388,291,[ 101 1158  689 1824 ...    0    0    0    0]
1389,291,[ 101 6369 5050 3322 ...    0    0    0    0]
1390,291,[ 101  978 5401 3082 ...    0    0    0    0]
1391,291,[ 101 4028 6382 3683 ...    0    0    0    0]
1392,291,[ 101  831 4899 2562 ...    0    0    0    0]
1393,291,[ 101 1158  689 3198 ...    0    0    0    0]
1394,291,[ 101  676 1962 2110 ...    0    0    0    0]
1395,291,[ 101 5686 3318 4294 ...    0    0    0    0]
1396,291,[ 101 4906 2825 1158 ...    0    0    0    0]
1397,291,[ 101  100  831 4899 ...    0    0    0    0]
1398,291,[ 101  831 4899 3209 ...    0    0    0    0]
1399,291,[ 101 4852  833 2141 ...    0    0    0    0]
1400,292,[ 101 8136  102    0 ...    0    0    0    0]
1401,293,[ 101  676 1962 2110 ...    0    0    0    0]
1402,293,[ 101  753 5023 1946 ...    0    0    0    0]
1403,293,[ 101  753 5023 1946 ...    0    0    0    0]
1404,293,[ 101  831 4899 1066 ...    0    0    0    0]
1405,293,[ 101  831 4899 1066 ...    0    0    0    0]
1406,293,[ 101  831 4899 1066 ...    0    0    0    0]
1407,293,[ 101  831 4899 1066 ...    0    0    0    0]
1408,294,[ 101 1921 3823 4906 ...    0    0    0    0]
1409,294,[ 101 1921 3823 4906 ...    0    0    0    0]
1410,294,[ 101 8271 1921 3823 ...    0    0    0    0]
1411,294,[ 101 8271 1921 3823 ...    0    0    0    0]
1412,294,[ 101 4374 1046 3208 ...    0    0    0    0]
1413,294,[ 101 1744 7354 2110 ...    0    0    0    0]
1414,294,[ 101 1744 7354 2110 ...    0    0    0    0]
1415,294,[ 101 3413 3144 2110 ...    0    0    0    0]
1416,294,[ 101 8109 3413 1568 ...    0    0    0    0]
1417,294,[ 101 8271 3413 1568 ...    0    0    0    0]
1418,295,[ 101 3777 1266 1920 ...    0    0    0    0]
1419,295,[ 101  100  831 4899 ...    0    0    0    0]
1420,295,[ 101  831 4899 2110 ...    0    0    0    0]
1421,295,[ 101  831 4899 2110 ...    0    0    0    0]
1422,295,[ 101 6369 5050 3322 ...    0    0    0    0]
1423,295,[ 101  100  831 4899 ...    0    0    0    0]
1424,295,[ 101  100  831 4899 ...    0    0    0    0]
1425,295,[ 101 7415  860 5659 ...    0    0    0    0]
1426,295,[ 101 1310 4495 6397 ...    0    0    0    0]
1427,296,[ 101 8136  102    0 ...    0    0    0    0]
1428,297,[ 101  831 4899 2110 ...    0    0    0    0]
1429,297,[ 101  831 4899 1730 ...    0    0    0    0]
1430,297,[ 101  676 1962 2110 ...    0    0    0    0]
1431,297,[ 101 1395 3360 4689 ...    0    0    0    0]
1432,298,[ 101 1059 1744 1920 ...    0    0    0    0]
1433,298,[ 101 5401 1744 1920 ...    0    0    0    0]
1434,298,[ 101  100 1158 7471 ...    0    0    0    0]
1435,298,[ 101 8271 1158 7471 ...    0    0    0    0]
1436,298,[ 101 4510 2094 1555 ...    0    0    0    0]
1437,298,[ 101 5018  758 2237 ...    0    0    0    0]
1438,298,[ 101  757 5468 5381 ...    0    0    0    0]
1439,298,[ 101 4636 2487 1920 ...    0    0    0    0]
1440,298,[ 101  831 4899  868 ...    0    0    0    0]
1441,298,[ 101  753 5023 1946 ...    0    0    0    0]
1442,298,[ 101 1946 2110 7032 ...    0    0    0    0]
1443,298,[ 101  831 4899 1730 ...    0    0    0    0]
1444,298,[ 101  831 4899 1730 ...    0    0    0    0]
1445,299,[ 101 3862 3817 3152 ...    0    0    0    0]
1446,299,[ 101 7728 7471 7770 ...    0    0    0    0]
1447,299,[ 101 5686 7368  722 ...    0    0    0    0]
1448,299,[ 101  831 4899 2110 ...    0    0    0    0]
1449,299,[ 101  671 5023 1946 ...    0    0    0    0]
1450,299,[ 101 2110  689  831 ...    0    0    0    0]
1451,299,[101 676 678 740 ...   0   0   0   0]
1452,299,[ 101  831 4899 1066 ...    0    0    0    0]
1453,299,[ 101 3833 1220 4916 ...    0    0    0    0]
1454,300,[ 101 1059 1744 5543 ...    0    0    0    0]
1455,300,[ 101 1744 2157 1946 ...    0    0    0    0]
1456,300,[ 101 1158 3173 1158 ...    0    0    0    0]
1457,300,[ 101 1158 3173 1158 ...    0    0    0    0]
1458,300,[ 101 2110 3318 4906 ...    0    0    0    0]
1459,300,[ 101  671 5023 1946 ...    0    0    0    0]
1460,300,[ 101 1909  808 5852 ...    0    0    0    0]
1461,301,[ 101 3777 1266 4689 ...    0    0    0    0]
1462,301,[ 101  831 4899 1730 ...    0    0    0    0]
1463,301,[ 101  676 1962 2110 ...    0    0    0    0]
1464,301,[ 101  671 5023 1946 ...    0    0    0    0]
1465,301,[ 101  753 5023 1946 ...    0    0    0    0]
1466,301,[ 101  671 5023 1946 ...    0    0    0    0]
1467,301,[ 101  671 5023 1946 ...    0    0    0    0]
1468,301,[ 101  671 5023 1946 ...    0    0    0    0]
1469,301,[ 101  831 4899 2562 ...    0    0    0    0]
1470,301,[ 101 1059 1744 1920 ...    0    0    0    0]
1471,301,[ 101 1912 4777 4852 ...    0    0    0    0]
1472,301,[ 101 8128  686 5279 ...    0    0    0    0]
1473,301,[ 101  676 1962 2110 ...    0    0    0    0]
1474,302,[ 101 3777 1266 1920 ...    0    0    0    0]
1475,302,[ 101  831 4899 1066 ...    0    0    0    0]
1476,302,[ 101  831 4899 2110 ...    0    0    0    0]
1477,302,[ 101  831 4899 2110 ...    0    0    0    0]
1478,302,[ 101 3777 1266 1920 ...    0    0    0    0]
1479,302,[ 101 3777 1266 1920 ...    0    0    0    0]
1480,302,[ 101 3777 1266 1920 ...    0    0    0    0]
1481,302,[ 101  676 1158 6612 ...    0    0    0    0]
1482,302,[ 101 3136 2360 6598 ...    0    0    0    0]
